/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
0.08500000000000006,0.08500000000000006,1.199663349190064,0.08500000000000006,0.08500000000000006,1.199663349190064
0.08600000000000006,0.08600000000000006,1.199657072088264,0.08600000000000006,0.08600000000000006,1.199657072088264
0.08700000000000006,0.08700000000000006,1.199650677000807,0.08700000000000006,0.08700000000000006,1.199650677000807
0.08800000000000006,0.08800000000000006,1.199644162123039,0.08800000000000006,0.08800000000000006,1.199644162123039
0.08900000000000007,0.08900000000000007,1.199637525634941,0.08900000000000007,0.08900000000000007,1.199637525634941
0.09000000000000007,0.09000000000000007,1.199630765701315,0.09000000000000007,0.09000000000000007,1.199630765701315
0.09100000000000007,0.09100000000000007,1.199623880471964,0.09100000000000007,0.09100000000000007,1.199623880471964
0.09200000000000007,0.09200000000000007,1.199616868081886,0.09200000000000007,0.09200000000000007,1.199616868081886
0.09300000000000007,0.09300000000000007,1.199609726651471,0.09300000000000007,0.09300000000000007,1.199609726651471
0.09400000000000007,0.09400000000000007,1.199602454286703,0.09400000000000007,0.09400000000000007,1.199602454286703
0.09500000000000007,0.09500000000000007,1.199595049079363,0.09500000000000007,0.09500000000000007,1.199595049079363
0.09600000000000007,0.09600000000000007,1.199587509107239,0.09600000000000007,0.09600000000000007,1.199587509107239
0.09700000000000007,0.09700000000000007,1.199579832434347,0.09700000000000007,0.09700000000000007,1.199579832434347
0.09800000000000007,0.09800000000000007,1.19957201711114,0.09800000000000007,0.09800000000000007,1.19957201711114
0.09900000000000007,0.09900000000000007,1.199564061174741,0.09900000000000007,0.09900000000000007,1.199564061174741
0.1000000000000001,0.1000000000000001,1.199555962649162,0.1000000000000001,0.1000000000000001,1.199555962649162
0.1010000000000001,0.1010000000000001,1.199547719545537,0.1010000000000001,0.1010000000000001,1.199547719545537
0.1020000000000001,0.1020000000000001,1.199539329862356,0.1020000000000001,0.1020000000000001,1.199539329862356
0.1030000000000001,0.1030000000000001,1.199530791585699,0.1030000000000001,0.1030000000000001,1.199530791585699
0.1040000000000001,0.1040000000000001,1.199522102689475,0.1040000000000001,0.1040000000000001,1.199522102689475
0.1050000000000001,0.1050000000000001,1.199513261135668,0.1050000000000001,0.1050000000000001,1.199513261135668
0.1060000000000001,0.1060000000000001,1.199504264874576,0.1060000000000001,0.1060000000000001,1.199504264874576
0.1070000000000001,0.1070000000000001,1.199495111845057,0.1070000000000001,0.1070000000000001,1.199495111845057
0.1080000000000001,0.1080000000000001,1.19948579997478,0.1080000000000001,0.1080000000000001,1.19948579997478
0.1090000000000001,0.1090000000000001,1.199476327180473,0.1090000000000001,0.1090000000000001,1.199476327180473
0.1100000000000001,0.1100000000000001,1.199466691368173,0.1100000000000001,0.1100000000000001,1.199466691368173
0.1110000000000001,0.1110000000000001,1.199456890433477,0.1110000000000001,0.1110000000000001,1.199456890433477
0.1120000000000001,0.1120000000000001,1.199446922261796,0.1120000000000001,0.1120000000000001,1.199446922261796
0.1130000000000001,0.1130000000000001,1.199436784728608,0.1130000000000001,0.1130000000000001,1.199436784728608
0.1140000000000001,0.1140000000000001,1.19942647569971,0.1140000000000001,0.1140000000000001,1.19942647569971
0.1150000000000001,0.1150000000000001,1.19941599303147,0.1150000000000001,0.1150000000000001,1.19941599303147
0.1160000000000001,0.1160000000000001,1.199405334571085,0.1160000000000001,0.1160000000000001,1.199405334571085
0.1170000000000001,0.1170000000000001,1.199394498156829,0.1170000000000001,0.1170000000000001,1.199394498156829
0.1180000000000001,0.1180000000000001,1.199383481618304,0.1180000000000001,0.1180000000000001,1.199383481618304
0.1190000000000001,0.1190000000000001,1.199372282776695,0.1190000000000001,0.1190000000000001,1.199372282776695
0.1200000000000001,0.1200000000000001,1.199360899445015,0.1200000000000001,0.1200000000000001,1.199360899445015
0.1210000000000001,0.1210000000000001,1.199349329428357,0.1210000000000001,0.1210000000000001,1.199349329428357
0.1220000000000001,0.1220000000000001,1.199337570524137,0.1220000000000001,0.1220000000000001,1.199337570524137
0.1230000000000001,0.1230000000000001,1.199325620522339,0.1230000000000001,0.1230000000000001,1.199325620522339
0.1240000000000001,0.1240000000000001,1.199313477205759,0.1240000000000001,0.1240000000000001,1.199313477205759
0.1250000000000001,0.1250000000000001,1.199301138350241,0.1250000000000001,0.1250000000000001,1.199301138350241
0.1260000000000001,0.1260000000000001,1.199288601724916,0.1260000000000001,0.1260000000000001,1.199288601724916
0.1270000000000001,0.1270000000000001,1.19927586509244,0.1270000000000001,0.1270000000000001,1.19927586509244
0.1280000000000001,0.1280000000000001,1.199262926209217,0.1280000000000001,0.1280000000000001,1.199262926209217
0.1290000000000001,0.1290000000000001,1.199249782825634,0.1290000000000001,0.1290000000000001,1.199249782825634
0.1300000000000001,0.1300000000000001,1.199236432686281,0.1300000000000001,0.1300000000000001,1.199236432686281
0.1310000000000001,0.1310000000000001,1.199222873530174,0.1310000000000001,0.1310000000000001,1.199222873530174
0.1320000000000001,0.1320000000000001,1.199209103090973,0.1320000000000001,0.1320000000000001,1.199209103090973
0.1330000000000001,0.1330000000000001,1.199195119097192,0.1330000000000001,0.1330000000000001,1.199195119097192
0.1340000000000001,0.1340000000000001,1.199180919272413,0.1340000000000001,0.1340000000000001,1.199180919272413
0.1350000000000001,0.1350000000000001,1.199166501335483,0.1350000000000001,0.1350000000000001,1.199166501335483
0.1360000000000001,0.1360000000000001,1.199151863000723,0.1360000000000001,0.1360000000000001,1.199151863000723
0.1370000000000001,0.1370000000000001,1.199137001978119,0.1370000000000001,0.1370000000000001,1.199137001978119
0.1380000000000001,0.1380000000000001,1.199121915973514,0.1380000000000001,0.1380000000000001,1.199121915973514
0.1390000000000001,0.1390000000000001,1.199106602688795,0.1390000000000001,0.1390000000000001,1.199106602688795
0.1400000000000001,0.1400000000000001,1.199091059822074,0.1400000000000001,0.1400000000000001,1.199091059822074
0.1410000000000001,0.1410000000000001,1.199075285067866,0.1410000000000001,0.1410000000000001,1.199075285067866
0.1420000000000001,0.1420000000000001,1.199059276117258,0.1420000000000001,0.1420000000000001,1.199059276117258
0.1430000000000001,0.1430000000000001,1.199043030658079,0.1430000000000001,0.1430000000000001,1.199043030658079
0.1440000000000001,0.1440000000000001,1.199026546375057,0.1440000000000001,0.1440000000000001,1.199026546375057
0.1450000000000001,0.1450000000000001,1.199009820949978,0.1450000000000001,0.1450000000000001,1.199009820949978
0.1460000000000001,0.1460000000000001,1.198992852061838,0.1460000000000001,0.1460000000000001,1.198992852061838
0.1470000000000001,0.1470000000000001,1.198975637386982,0.1470000000000001,0.1470000000000001,1.198975637386982
0.1480000000000001,0.1480000000000001,1.198958174599249,0.1480000000000001,0.1480000000000001,1.198958174599249
0.1490000000000001,0.1490000000000001,1.198940461370106,0.1490000000000001,0.1490000000000001,1.198940461370106
0.1500000000000001,0.1500000000000001,1.198922495368773,0.1500000000000001,0.1500000000000001,1.198922495368773
0.1510000000000001,0.1510000000000001,1.198904274262349,0.1510000000000001,0.1510000000000001,1.198904274262349
0.1520000000000001,0.1520000000000001,1.19888579571593,0.1520000000000001,0.1520000000000001,1.19888579571593
0.1530000000000001,0.1530000000000001,1.198867057392719,0.1530000000000001,0.1530000000000001,1.198867057392719
0.1540000000000001,0.1540000000000001,1.198848056954134,0.1540000000000001,0.1540000000000001,1.198848056954134
0.1550000000000001,0.1550000000000001,1.198828792059905,0.1550000000000001,0.1550000000000001,1.198828792059905
0.1560000000000001,0.1560000000000001,1.198809260368177,0.1560000000000001,0.1560000000000001,1.198809260368177
0.1570000000000001,0.1570000000000001,1.198789459535591,0.1570000000000001,0.1570000000000001,1.198789459535591
0.1580000000000001,0.1580000000000001,1.198769387217373,0.1580000000000001,0.1580000000000001,1.198769387217373
0.1590000000000001,0.1590000000000001,1.198749041067412,0.1590000000000001,0.1590000000000001,1.198749041067412
0.1600000000000001,0.1600000000000001,1.198728418738332,0.1600000000000001,0.1600000000000001,1.198728418738332
0.1610000000000001,0.1610000000000001,1.19870751788156,0.1610000000000001,0.1610000000000001,1.19870751788156
0.1620000000000001,0.1620000000000001,1.198686336147389,0.1620000000000001,0.1620000000000001,1.198686336147389
0.1630000000000001,0.1630000000000001,1.198664871185031,0.1630000000000001,0.1630000000000001,1.198664871185031
0.1640000000000001,0.1640000000000001,1.198643120642677,0.1640000000000001,0.1640000000000001,1.198643120642677
0.1650000000000001,0.1650000000000001,1.198621082167532,0.1650000000000001,0.1650000000000001,1.198621082167532
0.1660000000000001,0.1660000000000001,1.198598753405864,0.1660000000000001,0.1660000000000001,1.198598753405864
0.1670000000000001,0.1670000000000001,1.198576132003038,0.1670000000000001,0.1670000000000001,1.198576132003038
0.1680000000000001,0.1680000000000001,1.198553215603543,0.1680000000000001,0.1680000000000001,1.198553215603543
0.1690000000000001,0.1690000000000001,1.198530001851023,0.1690000000000001,0.1690000000000001,1.198530001851023
0.1700000000000001,0.1700000000000001,1.198506488388293,0.1700000000000001,0.1700000000000001,1.198506488388293
0.1710000000000001,0.1710000000000001,1.198482672857357,0.1710000000000001,0.1710000000000001,1.198482672857357
0.1720000000000001,0.1720000000000001,1.198458552899417,0.1720000000000001,0.1720000000000001,1.198458552899417
0.1730000000000001,0.1730000000000001,1.198434126154881,0.1730000000000001,0.1730000000000001,1.198434126154881
0.1740000000000001,0.1740000000000001,1.198409390263363,0.1740000000000001,0.1740000000000001,1.198409390263363
0.1750000000000001,0.1750000000000001,1.198384342863678,0.1750000000000001,0.1750000000000001,1.198384342863678
0.1760000000000001,0.1760000000000001,1.198358981593837,0.1760000000000001,0.1760000000000001,1.198358981593837
0.1770000000000001,0.1770000000000001,1.198333304091032,0.1770000000000001,0.1770000000000001,1.198333304091032
0.1780000000000001,0.1780000000000001,1.19830730799162,0.1780000000000001,0.1780000000000001,1.19830730799162
0.1790000000000001,0.1790000000000001,1.198280990931102,0.1790000000000001,0.1790000000000001,1.198280990931102
0.1800000000000001,0.1800000000000001,1.198254350544095,0.1800000000000001,0.1800000000000001,1.198254350544095
0.1810000000000001,0.1810000000000001,1.198227384464307,0.1810000000000001,0.1810000000000001,1.198227384464307
0.1820000000000001,0.1820000000000001,1.198200090324498,0.1820000000000001,0.1820000000000001,1.198200090324498
0.1830000000000001,0.1830000000000001,1.198172465756443,0.1830000000000001,0.1830000000000001,1.198172465756443
0.1840000000000001,0.1840000000000001,1.198144508390894,0.1840000000000001,0.1840000000000001,1.198144508390894
0.1850000000000001,0.1850000000000001,1.198116215857529,0.1850000000000001,0.1850000000000001,1.198116215857529
0.1860000000000001,0.1860000000000001,1.198087585784906,0.1860000000000001,0.1860000000000001,1.198087585784906
0.1870000000000001,0.1870000000000001,1.198058615800406,0.1870000000000001,0.1870000000000001,1.198058615800406
0.1880000000000001,0.1880000000000001,1.198029303530181,0.1880000000000001,0.1880000000000001,1.198029303530181
0.1890000000000001,0.1890000000000001,1.197999646599089,0.1890000000000001,0.1890000000000001,1.197999646599089
0.1900000000000001,0.1900000000000001,1.197969642630632,0.1900000000000001,0.1900000000000001,1.197969642630632
0.1910000000000001,0.1910000000000001,1.197939289246888,0.1910000000000001,0.1910000000000001,1.197939289246888
0.1920000000000001,0.1920000000000001,1.197908584068439,0.1920000000000001,0.1920000000000001,1.197908584068439
0.1930000000000001,0.1930000000000001,1.197877524714299,0.1930000000000001,0.1930000000000001,1.197877524714299
0.1940000000000001,0.1940000000000001,1.197846108801837,0.1940000000000001,0.1940000000000001,1.197846108801837
0.1950000000000001,0.1950000000000001,1.197814333946692,0.1950000000000001,0.1950000000000001,1.197814333946692
0.1960000000000001,0.1960000000000001,1.197782197762695,0.1960000000000001,0.1960000000000001,1.197782197762695
0.1970000000000001,0.1970000000000001,1.197749697861778,0.1970000000000001,0.1970000000000001,1.197749697861778
0.1980000000000001,0.1980000000000001,1.197716831853888,0.1980000000000001,0.1980000000000001,1.197716831853888
0.1990000000000001,0.1990000000000001,1.197683597346893,0.1990000000000001,0.1990000000000001,1.197683597346893
0.2000000000000001,0.2000000000000001,1.197649991946486,0.2000000000000001,0.2000000000000001,1.197649991946486
0.2010000000000002,0.2010000000000002,1.197616013256087,0.2010000000000002,0.2010000000000002,1.197616013256087
0.2020000000000002,0.2020000000000002,1.197581658876745,0.2020000000000002,0.2020000000000002,1.197581658876745
0.2030000000000002,0.2030000000000002,1.197546926407032,0.2030000000000002,0.2030000000000002,1.197546926407032
0.2040000000000002,0.2040000000000002,1.197511813442938,0.2040000000000002,0.2040000000000002,1.197511813442938
0.2050000000000002,0.2050000000000002,1.197476317577764,0.2050000000000002,0.2050000000000002,1.197476317577764
0.2060000000000002,0.2060000000000002,1.197440436402007,0.2060000000000002,0.2060000000000002,1.197440436402007
0.2070000000000002,0.2070000000000002,1.197404167503252,0.2070000000000002,0.2070000000000002,1.197404167503252
0.2080000000000002,0.2080000000000002,1.197367508466053,0.2080000000000002,0.2080000000000002,1.197367508466053
0.2090000000000002,0.2090000000000002,1.197330456871815,0.2090000000000002,0.2090000000000002,1.197330456871815
0.2100000000000002,0.2100000000000002,1.197293010298675,0.2100000000000002,0.2100000000000002,1.197293010298675
0.2110000000000002,0.2110000000000002,1.19725516632138,0.2110000000000002,0.2110000000000002,1.19725516632138
0.2120000000000002,0.2120000000000002,1.197216922511161,0.2120000000000002,0.2120000000000002,1.197216922511161
0.2130000000000002,0.2130000000000002,1.197178276435605,0.2130000000000002,0.2130000000000002,1.197178276435605
0.2140000000000002,0.2140000000000002,1.197139225658529,0.2140000000000002,0.2140000000000002,1.197139225658529
0.2150000000000002,0.2150000000000002,1.197099767739846,0.2150000000000002,0.2150000000000002,1.197099767739846
0.2160000000000002,0.2160000000000002,1.197059900235435,0.2160000000000002,0.2160000000000002,1.197059900235435
0.2170000000000002,0.2170000000000002,1.197019620697002,0.2170000000000002,0.2170000000000002,1.197019620697002
0.2180000000000002,0.2180000000000002,1.196978926671945,0.2180000000000002,0.2180000000000002,1.196978926671945
0.2190000000000002,0.2190000000000002,1.196937815703217,0.2190000000000002,0.2190000000000002,1.196937815703217
0.2200000000000002,0.2200000000000002,1.19689628532918,0.2200000000000002,0.2200000000000002,1.19689628532918
0.2210000000000002,0.2210000000000002,1.196854333083466,0.2210000000000002,0.2210000000000002,1.196854333083466
0.2220000000000002,0.2220000000000002,1.196811956494829,0.2220000000000002,0.2220000000000002,1.196811956494829
0.2230000000000002,0.2230000000000002,1.196769153087003,0.2230000000000002,0.2230000000000002,1.196769153087003
0.2240000000000002,0.2240000000000002,1.196725920378547,0.2240000000000002,0.2240000000000002,1.196725920378547
0.2250000000000002,0.2250000000000002,1.1966822558827,0.2250000000000002,0.2250000000000002,1.1966822558827
0.2260000000000002,0.2260000000000002,1.196638157107226,0.2260000000000002,0.2260000000000002,1.196638157107226
0.2270000000000002,0.2270000000000002,1.196593621554261,0.2270000000000002,0.2270000000000002,1.196593621554261
0.2280000000000002,0.2280000000000002,1.196548646720154,0.2280000000000002,0.2280000000000002,1.196548646720154
0.2290000000000002,0.2290000000000002,1.196503230095316,0.2290000000000002,0.2290000000000002,1.196503230095316
0.2300000000000002,0.2300000000000002,1.196457369164054,0.2300000000000002,0.2300000000000002,1.196457369164054
0.2310000000000002,0.2310000000000002,1.196411061404411,0.2310000000000002,0.2310000000000002,1.196411061404411
0.2320000000000002,0.2320000000000002,1.196364304288007,0.2320000000000002,0.2320000000000002,1.196364304288007
0.2330000000000002,0.2330000000000002,1.196317095279869,0.2330000000000002,0.2330000000000002,1.196317095279869
0.2340000000000002,0.2340000000000002,1.196269431838268,0.2340000000000002,0.2340000000000002,1.196269431838268
0.2350000000000002,0.2350000000000002,1.196221311414549,0.2350000000000002,0.2350000000000002,1.196221311414549
0.2360000000000002,0.2360000000000002,1.196172731452962,0.2360000000000002,0.2360000000000002,1.196172731452962
0.2370000000000002,0.2370000000000002,1.196123689390489,0.2370000000000002,0.2370000000000002,1.196123689390489
0.2380000000000002,0.2380000000000002,1.19607418265667,0.2380000000000002,0.2380000000000002,1.19607418265667
0.2390000000000002,0.2390000000000002,1.196024208673431,0.2390000000000002,0.2390000000000002,1.196024208673431
0.2400000000000002,0.2400000000000002,1.1959737648549,0.2400000000000002,0.2400000000000002,1.1959737648549
0.2410000000000002,0.2410000000000002,1.195922848607236,0.2410000000000002,0.2410000000000002,1.195922848607236
0.2420000000000002,0.2420000000000002,1.195871457328443,0.2420000000000002,0.2420000000000002,1.195871457328443
0.2430000000000002,0.2430000000000002,1.195819588408189,0.2430000000000002,0.2430000000000002,1.195819588408189
0.2440000000000002,0.2440000000000002,1.19576723922762,0.2440000000000002,0.2440000000000002,1.19576723922762
0.2450000000000002,0.2450000000000002,1.195714407159176,0.2450000000000002,0.2450000000000002,1.195714407159176
0.2460000000000002,0.2460000000000002,1.195661089566401,0.2460000000000002,0.2460000000000002,1.195661089566401
0.2470000000000002,0.2470000000000002,1.195607283803753,0.2470000000000002,0.2470000000000002,1.195607283803753
0.2480000000000002,0.2480000000000002,1.195552987216414,0.2480000000000002,0.2480000000000002,1.195552987216414
0.2490000000000002,0.2490000000000002,1.195498197140093,0.2490000000000002,0.2490000000000002,1.195498197140093
0.2500000000000002,0.2500000000000002,1.195442910900832,0.2500000000000002,0.2500000000000002,1.195442910900832
0.2510000000000002,0.2510000000000002,1.195387125814808,0.2510000000000002,0.2510000000000002,1.195387125814808
0.2520000000000002,0.2520000000000002,1.195330839188132,0.2520000000000002,0.2520000000000002,1.195330839188132
0.2530000000000002,0.2530000000000002,1.195274048316649,0.2530000000000002,0.2530000000000002,1.195274048316649
0.2540000000000002,0.2540000000000002,1.195216750485733,0.2540000000000002,0.2540000000000002,1.195216750485733
0.2550000000000002,0.2550000000000002,1.195158942970079,0.2550000000000002,0.2550000000000002,1.195158942970079
0.2560000000000002,0.2560000000000002,1.195100623033499,0.2560000000000002,0.2560000000000002,1.195100623033499
0.2570000000000002,0.2570000000000002,1.195041787928707,0.2570000000000002,0.2570000000000002,1.195041787928707
0.2580000000000002,0.2580000000000002,1.194982434897113,0.2580000000000002,0.2580000000000002,1.194982434897113
0.2590000000000002,0.2590000000000002,1.194922561168601,0.2590000000000002,0.2590000000000002,1.194922561168601
0.2600000000000002,0.2600000000000002,1.194862163961316,0.2600000000000002,0.2600000000000002,1.194862163961316
0.2610000000000002,0.2610000000000002,1.194801240481445,0.2610000000000002,0.2610000000000002,1.194801240481445
0.2620000000000002,0.2620000000000002,1.194739787922993,0.2620000000000002,0.2620000000000002,1.194739787922993
0.2630000000000002,0.2630000000000002,1.194677803467565,0.2630000000000002,0.2630000000000002,1.194677803467565
0.2640000000000002,0.2640000000000002,1.194615284284131,0.2640000000000002,0.2640000000000002,1.194615284284131
0.2650000000000002,0.2650000000000002,1.194552227528804,0.2650000000000002,0.2650000000000002,1.194552227528804
0.2660000000000002,0.2660000000000002,1.194488630344608,0.2660000000000002,0.2660000000000002,1.194488630344608
0.2670000000000002,0.2670000000000002,1.194424489861241,0.2670000000000002,0.2670000000000002,1.194424489861241
0.2680000000000002,0.2680000000000002,1.194359803194842,0.2680000000000002,0.2680000000000002,1.194359803194842
0.2690000000000002,0.2690000000000002,1.194294567447751,0.2690000000000002,0.2690000000000002,1.194294567447751
0.2700000000000002,0.2700000000000002,1.194228779708267,0.2700000000000002,0.2700000000000002,1.194228779708267
0.2710000000000002,0.2710000000000002,1.194162437050407,0.2710000000000002,0.2710000000000002,1.194162437050407
0.2720000000000002,0.2720000000000002,1.194095536533653,0.2720000000000002,0.2720000000000002,1.194095536533653
0.2730000000000002,0.2730000000000002,1.194028075202707,0.2730000000000002,0.2730000000000002,1.194028075202707
0.2740000000000002,0.2740000000000002,1.193960050087238,0.2740000000000002,0.2740000000000002,1.193960050087238
0.2750000000000002,0.2750000000000002,1.193891458201624,0.2750000000000002,0.2750000000000002,1.193891458201624
0.2760000000000002,0.2760000000000002,1.193822296544699,0.2760000000000002,0.2760000000000002,1.193822296544699
0.2770000000000002,0.2770000000000002,1.193752562099481,0.2770000000000002,0.2770000000000002,1.193752562099481
0.2780000000000002,0.2780000000000002,1.19368225183292,0.2780000000000002,0.2780000000000002,1.19368225183292
0.2790000000000002,0.2790000000000002,1.193611362695623,0.2790000000000002,0.2790000000000002,1.193611362695623
0.2800000000000002,0.2800000000000002,1.193539891621584,0.2800000000000002,0.2800000000000002,1.193539891621584
0.2810000000000002,0.2810000000000002,1.193467835527909,0.2810000000000002,0.2810000000000002,1.193467835527909
0.2820000000000002,0.2820000000000002,1.193395191314544,0.2820000000000002,0.2820000000000002,1.193395191314544
0.2830000000000002,0.2830000000000002,1.193321955863987,0.2830000000000002,0.2830000000000002,1.193321955863987
0.2840000000000002,0.2840000000000002,1.193248126041008,0.2840000000000002,0.2840000000000002,1.193248126041008
0.2850000000000002,0.2850000000000002,1.193173698692361,0.2850000000000002,0.2850000000000002,1.193173698692361
0.2860000000000002,0.2860000000000002,1.193098670646492,0.2860000000000002,0.2860000000000002,1.193098670646492
0.2870000000000002,0.2870000000000002,1.193023038713243,0.2870000000000002,0.2870000000000002,1.193023038713243
0.2880000000000002,0.2880000000000002,1.192946799683557,0.2880000000000002,0.2880000000000002,1.192946799683557
0.2890000000000002,0.2890000000000002,1.19286995032917,0.2890000000000002,0.2890000000000002,1.19286995032917
0.2900000000000002,0.2900000000000002,1.19279248740231,0.2900000000000002,0.2900000000000002,1.19279248740231
0.2910000000000002,0.2910000000000002,1.192714407635384,0.2910000000000002,0.2910000000000002,1.192714407635384
0.2920000000000002,0.2920000000000002,1.192635707740666,0.2920000000000002,0.2920000000000002,1.192635707740666
0.2930000000000002,0.2930000000000002,1.192556384409974,0.2930000000000002,0.2930000000000002,1.192556384409974
0.2940000000000002,0.2940000000000002,1.192476434314354,0.2940000000000002,0.2940000000000002,1.192476434314354
0.2950000000000002,0.2950000000000002,1.192395854103749,0.2950000000000002,0.2950000000000002,1.192395854103749
0.2960000000000002,0.2960000000000002,1.192314640406669,0.2960000000000002,0.2960000000000002,1.192314640406669
0.2970000000000002,0.2970000000000002,1.192232789829857,0.2970000000000002,0.2970000000000002,1.192232789829857
0.2980000000000002,0.2980000000000002,1.192150298957946,0.2980000000000002,0.2980000000000002,1.192150298957946
0.2990000000000002,0.2990000000000002,1.192067164353119,0.2990000000000002,0.2990000000000002,1.192067164353119
0.3000000000000002,0.3000000000000002,1.191983382554756,0.3000000000000002,0.3000000000000002,1.191983382554756
0.3010000000000002,0.3010000000000002,1.191898950079082,0.3010000000000002,0.3010000000000002,1.191898950079082
0.3020000000000002,0.3020000000000002,1.19181386341881,0.3020000000000002,0.3020000000000002,1.19181386341881
0.3030000000000002,0.3030000000000002,1.191728119042772,0.3030000000000002,0.3030000000000002,1.191728119042772
0.3040000000000002,0.3040000000000002,1.191641713395556,0.3040000000000002,0.3040000000000002,1.191641713395556
0.3050000000000002,0.3050000000000002,1.19155464289713,0.3050000000000002,0.3050000000000002,1.19155464289713
0.3060000000000002,0.3060000000000002,1.191466903942463,0.3060000000000002,0.3060000000000002,1.191466903942463
0.3070000000000002,0.3070000000000002,1.19137849290114,0.3070000000000002,0.3070000000000002,1.19137849290114
0.3080000000000002,0.3080000000000002,1.191289406116974,0.3080000000000002,0.3080000000000002,1.191289406116974
0.3090000000000002,0.3090000000000002,1.191199639907609,0.3090000000000002,0.3090000000000002,1.191199639907609
0.3100000000000002,0.3100000000000002,1.191109190564119,0.3100000000000002,0.3100000000000002,1.191109190564119
0.3110000000000002,0.3110000000000002,1.191018054350604,0.3110000000000002,0.3110000000000002,1.191018054350604
0.3120000000000002,0.3120000000000002,1.190926227503773,0.3120000000000002,0.3120000000000002,1.190926227503773
0.3130000000000002,0.3130000000000002,1.190833706232529,0.3130000000000002,0.3130000000000002,1.190833706232529
0.3140000000000002,0.3140000000000002,1.190740486717544,0.3140000000000002,0.3140000000000002,1.190740486717544
0.3150000000000002,0.3150000000000002,1.190646565110825,0.3150000000000002,0.3150000000000002,1.190646565110825
0.3160000000000002,0.3160000000000002,1.190551937535279,0.3160000000000002,0.3160000000000002,1.190551937535279
0.3170000000000002,0.3170000000000002,1.190456600084272,0.3170000000000002,0.3170000000000002,1.190456600084272
0.3180000000000002,0.3180000000000002,1.190360548821173,0.3180000000000002,0.3180000000000002,1.190360548821173
0.3190000000000002,0.3190000000000002,1.190263779778899,0.3190000000000002,0.3190000000000002,1.190263779778899
0.3200000000000002,0.3200000000000002,1.190166288959455,0.3200000000000002,0.3200000000000002,1.190166288959455
0.3210000000000002,0.3210000000000002,1.190068072333456,0.3210000000000002,0.3210000000000002,1.190068072333456
0.3220000000000002,0.3220000000000002,1.189969125839656,0.3220000000000002,0.3220000000000002,1.189969125839656
0.3230000000000002,0.3230000000000002,1.189869445384457,0.3230000000000002,0.3230000000000002,1.189869445384457
0.3240000000000002,0.3240000000000002,1.189769026841418,0.3240000000000002,0.3240000000000002,1.189769026841418
0.3250000000000002,0.3250000000000002,1.189667866050758,0.3250000000000002,0.3250000000000002,1.189667866050758
0.3260000000000002,0.3260000000000002,1.189565958818841,0.3260000000000002,0.3260000000000002,1.189565958818841
0.3270000000000002,0.3270000000000002,1.189463300917667,0.3270000000000002,0.3270000000000002,1.189463300917667
0.3280000000000002,0.3280000000000002,1.189359888084343,0.3280000000000002,0.3280000000000002,1.189359888084343
0.3290000000000002,0.3290000000000002,1.189255716020553,0.3290000000000002,0.3290000000000002,1.189255716020553
0.3300000000000002,0.3300000000000002,1.189150780392017,0.3300000000000002,0.3300000000000002,1.189150780392017
0.3310000000000002,0.3310000000000002,1.189045076827943,0.3310000000000002,0.3310000000000002,1.189045076827943
0.3320000000000002,0.3320000000000002,1.188938600920464,0.3320000000000002,0.3320000000000002,1.188938600920464
0.3330000000000002,0.3330000000000002,1.18883134822408,0.3330000000000002,0.3330000000000002,1.18883134822408
0.3340000000000002,0.3340000000000002,1.188723314255075,0.3340000000000002,0.3340000000000002,1.188723314255075
0.3350000000000002,0.3350000000000002,1.188614494490932,0.3350000000000002,0.3350000000000002,1.188614494490932
0.3360000000000002,0.3360000000000002,1.188504884369744,0.3360000000000002,0.3360000000000002,1.188504884369744
0.3370000000000002,0.3370000000000002,1.188394479289605,0.3370000000000002,0.3370000000000002,1.188394479289605
0.3380000000000002,0.3380000000000002,1.188283274607998,0.3380000000000002,0.3380000000000002,1.188283274607998
0.3390000000000002,0.3390000000000002,1.188171265641169,0.3390000000000002,0.3390000000000002,1.188171265641169
0.3400000000000002,0.3400000000000002,1.188058447663494,0.3400000000000002,0.3400000000000002,1.188058447663494
0.3410000000000002,0.3410000000000002,1.187944815906838,0.3410000000000002,0.3410000000000002,1.187944815906838
0.3420000000000002,0.3420000000000002,1.187830365559891,0.3420000000000002,0.3420000000000002,1.187830365559891
0.3430000000000002,0.3430000000000002,1.187715091767508,0.3430000000000002,0.3430000000000002,1.187715091767508
0.3440000000000003,0.3440000000000003,1.187598989630033,0.3440000000000003,0.3440000000000003,1.187598989630033
0.3450000000000003,0.3450000000000003,1.187482054202604,0.3450000000000003,0.3450000000000003,1.187482054202604
0.3460000000000003,0.3460000000000003,1.187364280494457,0.3460000000000003,0.3460000000000003,1.187364280494457
0.3470000000000003,0.3470000000000003,1.187245663468214,0.3470000000000003,0.3470000000000003,1.187245663468214
0.3480000000000003,0.3480000000000003,1.187126198039156,0.3480000000000003,0.3480000000000003,1.187126198039156
0.3490000000000003,0.3490000000000003,1.187005879074487,0.3490000000000003,0.3490000000000003,1.187005879074487
0.3500000000000003,0.3500000000000003,1.186884701392589,0.3500000000000003,0.3500000000000003,1.186884701392589
0.3510000000000003,0.3510000000000003,1.186762659762252,0.3510000000000003,0.3510000000000003,1.186762659762252
0.3520000000000003,0.3520000000000003,1.186639748901908,0.3520000000000003,0.3520000000000003,1.186639748901908
