/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
0.2680000000000002,0.2680000000000002,1.186198968963603,0.2680000000000002,0.2680000000000002,1.186198968963603
0.2690000000000002,0.2690000000000002,1.186037597098333,0.2690000000000002,0.2690000000000002,1.186037597098333
0.2700000000000002,0.2700000000000002,1.185874808851408,0.2700000000000002,0.2700000000000002,1.185874808851408
0.2710000000000002,0.2710000000000002,1.185710595314235,0.2710000000000002,0.2710000000000002,1.185710595314235
0.2720000000000002,0.2720000000000002,1.185544947502436,0.2720000000000002,0.2720000000000002,1.185544947502436
0.2730000000000002,0.2730000000000002,1.185377856354352,0.2730000000000002,0.2730000000000002,1.185377856354352
0.2740000000000002,0.2740000000000002,1.185209312729509,0.2740000000000002,0.2740000000000002,1.185209312729509
0.2750000000000002,0.2750000000000002,1.185039307407072,0.2750000000000002,0.2750000000000002,1.185039307407072
0.2760000000000002,0.2760000000000002,1.184867831084255,0.2760000000000002,0.2760000000000002,1.184867831084255
0.2770000000000002,0.2770000000000002,1.184694874374714,0.2770000000000002,0.2770000000000002,1.184694874374714
0.2780000000000002,0.2780000000000002,1.184520427806901,0.2780000000000002,0.2780000000000002,1.184520427806901
0.2790000000000002,0.2790000000000002,1.184344481822393,0.2790000000000002,0.2790000000000002,1.184344481822393
0.2800000000000002,0.2800000000000002,1.184167026774188,0.2800000000000002,0.2800000000000002,1.184167026774188
0.2810000000000002,0.2810000000000002,1.183988052924968,0.2810000000000002,0.2810000000000002,1.183988052924968
0.2820000000000002,0.2820000000000002,1.183807550445331,0.2820000000000002,0.2820000000000002,1.183807550445331
0.2830000000000002,0.2830000000000002,1.183625509411988,0.2830000000000002,0.2830000000000002,1.183625509411988
0.2840000000000002,0.2840000000000002,1.183441919805927,0.2840000000000002,0.2840000000000002,1.183441919805927
0.2850000000000002,0.2850000000000002,1.183256771510539,0.2850000000000002,0.2850000000000002,1.183256771510539
0.2860000000000002,0.2860000000000002,1.183070054309712,0.2860000000000002,0.2860000000000002,1.183070054309712
0.2870000000000002,0.2870000000000002,1.182881757885885,0.2870000000000002,0.2870000000000002,1.182881757885885
0.2880000000000002,0.2880000000000002,1.182691871818065,0.2880000000000002,0.2880000000000002,1.182691871818065
0.2890000000000002,0.2890000000000002,1.182500385579805,0.2890000000000002,0.2890000000000002,1.182500385579805
0.2900000000000002,0.2900000000000002,1.182307288537143,0.2900000000000002,0.2900000000000002,1.182307288537143
0.2910000000000002,0.2910000000000002,1.182112569946501,0.2910000000000002,0.2910000000000002,1.182112569946501
0.2920000000000002,0.2920000000000002,1.181916218952538,0.2920000000000002,0.2920000000000002,1.181916218952538
0.2930000000000002,0.2930000000000002,1.181718224585967,0.2930000000000002,0.2930000000000002,1.181718224585967
0.2940000000000002,0.2940000000000002,1.181518575761321,0.2940000000000002,0.2940000000000002,1.181518575761321
0.2950000000000002,0.2950000000000002,1.181317261274681,0.2950000000000002,0.2950000000000002,1.181317261274681
0.2960000000000002,0.2960000000000002,1.181114269801353,0.2960000000000002,0.2960000000000002,1.181114269801353
0.2970000000000002,0.2970000000000002,1.1809095898935,0.2970000000000002,0.2970000000000002,1.1809095898935
0.2980000000000002,0.2980000000000002,1.180703209977724,0.2980000000000002,0.2980000000000002,1.180703209977724
0.2990000000000002,0.2990000000000002,1.1804951183526,0.2990000000000002,0.2990000000000002,1.1804951183526
0.3000000000000002,0.3000000000000002,1.180285303186157,0.3000000000000002,0.3000000000000002,1.180285303186157
0.3010000000000002,0.3010000000000002,1.180073752513314,0.3010000000000002,0.3010000000000002,1.180073752513314
0.3020000000000002,0.3020000000000002,1.179860454233246,0.3020000000000002,0.3020000000000002,1.179860454233246
0.3030000000000002,0.3030000000000002,1.179645396106718,0.3030000000000002,0.3030000000000002,1.179645396106718
0.3040000000000002,0.3040000000000002,1.179428565753339,0.3040000000000002,0.3040000000000002,1.179428565753339
0.3050000000000002,0.3050000000000002,1.179209950648777,0.3050000000000002,0.3050000000000002,1.179209950648777
0.3060000000000002,0.3060000000000002,1.178989538121905,0.3060000000000002,0.3060000000000002,1.178989538121905
0.3070000000000002,0.3070000000000002,1.178767315351883,0.3070000000000002,0.3070000000000002,1.178767315351883
0.3080000000000002,0.3080000000000002,1.178543269365191,0.3080000000000002,0.3080000000000002,1.178543269365191
0.3090000000000002,0.3090000000000002,1.178317387032581,0.3090000000000002,0.3090000000000002,1.178317387032581
0.3100000000000002,0.3100000000000002,1.178089655065975,0.3100000000000002,0.3100000000000002,1.178089655065975
0.3110000000000002,0.3110000000000002,1.17786006001529,0.3110000000000002,0.3110000000000002,1.17786006001529
0.3120000000000002,0.3120000000000002,1.177628588265194,0.3120000000000002,0.3120000000000002,1.177628588265194
0.3130000000000002,0.3130000000000002,1.177395226031789,0.3130000000000002,0.3130000000000002,1.177395226031789
0.3140000000000002,0.3140000000000002,1.177159959359227,0.3140000000000002,0.3140000000000002,1.177159959359227
0.3150000000000002,0.3150000000000002,1.17692277411624,0.3150000000000002,0.3150000000000002,1.17692277411624
0.3160000000000002,0.3160000000000002,1.1766836559926,0.3160000000000002,0.3160000000000002,1.1766836559926
0.3170000000000002,0.3170000000000002,1.176442590495496,0.3170000000000002,0.3170000000000002,1.176442590495496
0.3180000000000002,0.3180000000000002,1.176199562945833,0.3180000000000002,0.3180000000000002,1.176199562945833
0.3190000000000002,0.3190000000000002,1.175954558474435,0.3190000000000002,0.3190000000000002,1.175954558474435
0.3200000000000002,0.3200000000000002,1.175707562018177,0.3200000000000002,0.3200000000000002,1.175707562018177
0.3210000000000002,0.3210000000000002,1.175458558316016,0.3210000000000002,0.3210000000000002,1.175458558316016
0.3220000000000002,0.3220000000000002,1.175207531904934,0.3220000000000002,0.3220000000000002,1.175207531904934
0.3230000000000002,0.3230000000000002,1.174954467115785,0.3230000000000002,0.3230000000000002,1.174954467115785
0.3240000000000002,0.3240000000000002,1.174699348069046,0.3240000000000002,0.3240000000000002,1.174699348069046
0.3250000000000002,0.3250000000000002,1.174442158670468,0.3250000000000002,0.3250000000000002,1.174442158670468
0.3260000000000002,0.3260000000000002,1.174182882606619,0.3260000000000002,0.3260000000000002,1.174182882606619
0.3270000000000002,0.3270000000000002,1.173921503340327,0.3270000000000002,0.3270000000000002,1.173921503340327
0.3280000000000002,0.3280000000000002,1.173658004106012,0.3280000000000002,0.3280000000000002,1.173658004106012
0.3290000000000002,0.3290000000000002,1.173392367904896,0.3290000000000002,0.3290000000000002,1.173392367904896
0.3300000000000002,0.3300000000000002,1.173124577500114,0.3300000000000002,0.3300000000000002,1.173124577500114
0.3310000000000002,0.3310000000000002,1.172854615411685,0.3310000000000002,0.3310000000000002,1.172854615411685
0.3320000000000002,0.3320000000000002,1.172582463911379,0.3320000000000002,0.3320000000000002,1.172582463911379
0.3330000000000002,0.3330000000000002,1.172308105017438,0.3330000000000002,0.3330000000000002,1.172308105017438
0.3340000000000002,0.3340000000000002,1.172031520489177,0.3340000000000002,0.3340000000000002,1.172031520489177
0.3350000000000002,0.3350000000000002,1.171752691821451,0.3350000000000002,0.3350000000000002,1.171752691821451
0.3360000000000002,0.3360000000000002,1.17147160023897,0.3360000000000002,0.3360000000000002,1.17147160023897
0.3370000000000002,0.3370000000000002,1.171188226690481,0.3370000000000002,0.3370000000000002,1.171188226690481
0.3380000000000002,0.3380000000000002,1.170902551842798,0.3380000000000002,0.3380000000000002,1.170902551842798
0.3390000000000002,0.3390000000000002,1.170614556074673,0.3390000000000002,0.3390000000000002,1.170614556074673
0.3400000000000002,0.3400000000000002,1.170324219470514,0.3400000000000002,0.3400000000000002,1.170324219470514
0.3410000000000002,0.3410000000000002,1.170031521813939,0.3410000000000002,0.3410000000000002,1.170031521813939
0.3420000000000002,0.3420000000000002,1.169736442581152,0.3420000000000002,0.3420000000000002,1.169736442581152
0.3430000000000002,0.3430000000000002,1.169438960934158,0.3430000000000002,0.3430000000000002,1.169438960934158
0.3440000000000003,0.3440000000000003,1.169139055713781,0.3440000000000003,0.3440000000000003,1.169139055713781
0.3450000000000003,0.3450000000000003,1.168836705432508,0.3450000000000003,0.3450000000000003,1.168836705432508
0.3460000000000003,0.3460000000000003,1.168531888267133,0.3460000000000003,0.3460000000000003,1.168531888267133
0.3470000000000003,0.3470000000000003,1.1682245820512,0.3470000000000003,0.3470000000000003,1.1682245820512
0.3480000000000003,0.3480000000000003,1.167914764267245,0.3480000000000003,0.3480000000000003,1.167914764267245
0.3490000000000003,0.3490000000000003,1.167602412038815,0.3490000000000003,0.3490000000000003,1.167602412038815
0.3500000000000003,0.3500000000000003,1.167287502122275,0.3500000000000003,0.3500000000000003,1.167287502122275
0.3510000000000003,0.3510000000000003,1.16697001089838,0.3510000000000003,0.3510000000000003,1.16697001089838
0.3520000000000003,0.3520000000000003,1.166649914363608,0.3520000000000003,0.3520000000000003,1.166649914363608
0.3530000000000003,0.3530000000000003,1.166327188121254,0.3530000000000003,0.3530000000000003,1.166327188121254
0.3540000000000003,0.3540000000000003,1.166001807372265,0.3540000000000003,0.3540000000000003,1.166001807372265
0.3550000000000003,0.3550000000000003,1.165673746905808,0.3550000000000003,0.3550000000000003,1.165673746905808
0.3560000000000003,0.3560000000000003,1.165342981089576,0.3560000000000003,0.3560000000000003,1.165342981089576
0.3570000000000003,0.3570000000000003,1.165009483859796,0.3570000000000003,0.3570000000000003,1.165009483859796
0.3580000000000003,0.3580000000000003,1.164673228710959,0.3580000000000003,0.3580000000000003,1.164673228710959
0.3590000000000003,0.3590000000000003,1.164334188685234,0.3590000000000003,0.3590000000000003,1.164334188685234
0.3600000000000003,0.3600000000000003,1.163992336361574,0.3600000000000003,0.3600000000000003,1.163992336361574
0.3610000000000003,0.3610000000000003,1.163647643844491,0.3610000000000003,0.3610000000000003,1.163647643844491
0.3620000000000003,0.3620000000000003,1.163300082752496,0.3620000000000003,0.3620000000000003,1.163300082752496
0.3630000000000003,0.3630000000000003,1.162949624206183,0.3630000000000003,0.3630000000000003,1.162949624206183
0.3640000000000003,0.3640000000000003,1.162596238815952,0.3640000000000003,0.3640000000000003,1.162596238815952
0.3650000000000003,0.3650000000000003,1.162239896669351,0.3650000000000003,0.3650000000000003,1.162239896669351
0.3660000000000003,0.3660000000000003,1.161880567318025,0.3660000000000003,0.3660000000000003,1.161880567318025
0.3670000000000003,0.3670000000000003,1.161518219764259,0.3670000000000003,0.3670000000000003,1.161518219764259
0.3680000000000003,0.3680000000000003,1.161152822447096,0.3680000000000003,0.3680000000000003,1.161152822447096
0.3690000000000003,0.3690000000000003,1.160784343228016,0.3690000000000003,0.3690000000000003,1.160784343228016
0.3700000000000003,0.3700000000000003,1.160412749376157,0.3700000000000003,0.3700000000000003,1.160412749376157
0.3710000000000003,0.3710000000000003,1.160038007553061,0.3710000000000003,0.3710000000000003,1.160038007553061
0.3720000000000003,0.3720000000000003,1.159660083796931,0.3720000000000003,0.3720000000000003,1.159660083796931
0.3730000000000003,0.3730000000000003,1.159278943506373,0.3730000000000003,0.3730000000000003,1.159278943506373
0.3740000000000003,0.3740000000000003,1.158894551423604,0.3740000000000003,0.3740000000000003,1.158894551423604
0.3750000000000003,0.3750000000000003,1.15850687161711,0.3750000000000003,0.3750000000000003,1.15850687161711
0.3760000000000003,0.3760000000000003,1.158115867463729,0.3760000000000003,0.3760000000000003,1.158115867463729
0.3770000000000003,0.3770000000000003,1.157721501630131,0.3770000000000003,0.3770000000000003,1.157721501630131
0.3780000000000003,0.3780000000000003,1.157323736053687,0.3780000000000003,0.3780000000000003,1.157323736053687
0.3790000000000003,0.3790000000000003,1.156922531922679,0.3790000000000003,0.3790000000000003,1.156922531922679
0.3800000000000003,0.3800000000000003,1.156517849655846,0.3800000000000003,0.3800000000000003,1.156517849655846
0.3810000000000003,0.3810000000000003,1.156109648881232,0.3810000000000003,0.3810000000000003,1.156109648881232
0.3820000000000003,0.3820000000000003,1.155697888414296,0.3820000000000003,0.3820000000000003,1.155697888414296
0.3830000000000003,0.3830000000000003,1.155282526235279,0.3830000000000003,0.3830000000000003,1.155282526235279
0.3840000000000003,0.3840000000000003,1.154863519465775,0.3840000000000003,0.3840000000000003,1.154863519465775
0.3850000000000003,0.3850000000000003,1.154440824344483,0.3850000000000003,0.3850000000000003,1.154440824344483
0.3860000000000003,0.3860000000000003,1.154014396202111,0.3860000000000003,0.3860000000000003,1.154014396202111
0.3870000000000003,0.3870000000000003,1.153584189435384,0.3870000000000003,0.3870000000000003,1.153584189435384
0.3880000000000003,0.3880000000000003,1.153150157480139,0.3880000000000003,0.3880000000000003,1.153150157480139
0.3890000000000003,0.3890000000000003,1.152712252783447,0.3890000000000003,0.3890000000000003,1.152712252783447
0.3900000000000003,0.3900000000000003,1.152270426774741,0.3900000000000003,0.3900000000000003,1.152270426774741
0.3910000000000003,0.3910000000000003,1.151824629835895,0.3910000000000003,0.3910000000000003,1.151824629835895
0.3920000000000003,0.3920000000000003,1.151374811270222,0.3920000000000003,0.3920000000000003,1.151374811270222
0.3930000000000003,0.3930000000000003,1.150920919270337,0.3930000000000003,0.3930000000000003,1.150920919270337
0.3940000000000003,0.3940000000000003,1.150462900884839,0.3940000000000003,0.3940000000000003,1.150462900884839
0.3950000000000003,0.3950000000000003,1.150000701983773,0.3950000000000003,0.3950000000000003,1.150000701983773
0.3960000000000003,0.3960000000000003,1.149534267222801,0.3960000000000003,0.3960000000000003,1.149534267222801
0.3970000000000003,0.3970000000000003,1.149063540006048,0.3970000000000003,0.3970000000000003,1.149063540006048
0.3980000000000003,0.3980000000000003,1.148588462447559,0.3980000000000003,0.3980000000000003,1.148588462447559
0.3990000000000003,0.3990000000000003,1.148108975331293,0.3990000000000003,0.3990000000000003,1.148108975331293
0.4000000000000003,0.4000000000000003,1.14762501806963,0.4000000000000003,0.4000000000000003,1.14762501806963
0.4010000000000003,0.4010000000000003,1.14713652866028,0.4010000000000003,0.4010000000000003,1.14713652866028
0.4020000000000003,0.4020000000000003,1.146643443641564,0.4020000000000003,0.4020000000000003,1.146643443641564
0.4030000000000003,0.4030000000000003,1.146145698045979,0.4030000000000003,0.4030000000000003,1.146145698045979
0.4040000000000003,0.4040000000000003,1.145643225351974,0.4040000000000003,0.4040000000000003,1.145643225351974
0.4050000000000003,0.4050000000000003,1.145135957433865,0.4050000000000003,0.4050000000000003,1.145135957433865
0.4060000000000003,0.4060000000000003,1.1446238245098,0.4060000000000003,0.4060000000000003,1.1446238245098
0.4070000000000003,0.4070000000000003,1.144106755087702,0.4070000000000003,0.4070000000000003,1.144106755087702
0.4080000000000003,0.4080000000000003,1.143584675909086,0.4080000000000003,0.4080000000000003,1.143584675909086
0.4090000000000003,0.4090000000000003,1.143057511890665,0.4090000000000003,0.4090000000000003,1.143057511890665
0.4100000000000003,0.4100000000000003,1.142525186063651,0.4100000000000003,0.4100000000000003,1.142525186063651
0.4110000000000003,0.4110000000000003,1.141987619510638,0.4110000000000003,0.4110000000000003,1.141987619510638
0.4120000000000003,0.4120000000000003,1.141444731299961,0.4120000000000003,0.4120000000000003,1.141444731299961
0.4130000000000003,0.4130000000000003,1.140896438417434,0.4130000000000003,0.4130000000000003,1.140896438417434
0.4140000000000003,0.4140000000000003,1.140342655695322,0.4140000000000003,0.4140000000000003,1.140342655695322
0.4150000000000003,0.4150000000000003,1.139783295738441,0.4150000000000003,0.4150000000000003,1.139783295738441
0.4160000000000003,0.4160000000000003,1.139218268847249,0.4160000000000003,0.4160000000000003,1.139218268847249
0.4170000000000003,0.4170000000000003,1.138647482937789,0.4170000000000003,0.4170000000000003,1.138647482937789
0.4180000000000003,0.4180000000000003,1.138070843458341,0.4180000000000003,0.4180000000000003,1.138070843458341
0.4190000000000003,0.4190000000000003,1.137488253302623,0.4190000000000003,0.4190000000000003,1.137488253302623
0.4200000000000003,0.4200000000000003,1.136899612719396,0.4200000000000003,0.4200000000000003,1.136899612719396
0.4210000000000003,0.4210000000000003,1.136304819218278,0.4210000000000003,0.4210000000000003,1.136304819218278
0.4220000000000003,0.4220000000000003,1.135703767471617,0.4220000000000003,0.4220000000000003,1.135703767471617
0.4230000000000003,0.4230000000000003,1.135096349212212,0.4230000000000003,0.4230000000000003,1.135096349212212
0.4240000000000003,0.4240000000000003,1.134482453126689,0.4240000000000003,0.4240000000000003,1.134482453126689
0.4250000000000003,0.4250000000000003,1.133861964744335,0.4250000000000003,0.4250000000000003,1.133861964744335
0.4260000000000003,0.4260000000000003,1.133234766321146,0.4260000000000003,0.4260000000000003,1.133234766321146
0.4270000000000003,0.4270000000000003,1.132600736718874,0.4270000000000003,0.4270000000000003,1.132600736718874
0.4280000000000003,0.4280000000000003,1.131959751278814,0.4280000000000003,0.4280000000000003,1.131959751278814
0.4290000000000003,0.4290000000000003,1.131311681690084,0.4290000000000003,0.4290000000000003,1.131311681690084
0.4300000000000003,0.4300000000000003,1.130656395852093,0.4300000000000003,0.4300000000000003,1.130656395852093
0.4310000000000003,0.4310000000000003,1.129993757730949,0.4310000000000003,0.4310000000000003,1.129993757730949
0.4320000000000003,0.4320000000000003,1.129323627209449,0.4320000000000003,0.4320000000000003,1.129323627209449
0.4330000000000003,0.4330000000000003,1.128645859930365,0.4330000000000003,0.4330000000000003,1.128645859930365
0.4340000000000003,0.4340000000000003,1.127960307132652,0.4340000000000003,0.4340000000000003,1.127960307132652
0.4350000000000003,0.4350000000000003,1.127266815480225,0.4350000000000003,0.4350000000000003,1.127266815480225
0.4360000000000003,0.4360000000000003,1.126565226882913,0.4360000000000003,0.4360000000000003,1.126565226882913
0.4370000000000003,0.4370000000000003,1.125855378309173,0.4370000000000003,0.4370000000000003,1.125855378309173
0.4380000000000003,0.4380000000000003,1.125137101590131,0.4380000000000003,0.4380000000000003,1.125137101590131
0.4390000000000003,0.4390000000000003,1.124410223214495,0.4390000000000003,0.4390000000000003,1.124410223214495
0.4400000000000003,0.4400000000000003,1.123674564113819,0.4400000000000003,0.4400000000000003,1.123674564113819
0.4410000000000003,0.4410000000000003,1.122929939437642,0.4410000000000003,0.4410000000000003,1.122929939437642
0.4420000000000003,0.4420000000000003,1.122176158317895,0.4420000000000003,0.4420000000000003,1.122176158317895
0.4430000000000003,0.4430000000000003,1.121413023622033,0.4430000000000003,0.4430000000000003,1.121413023622033
0.4440000000000003,0.4440000000000003,1.120640331694239,0.4440000000000003,0.4440000000000003,1.120640331694239
0.4450000000000003,0.4450000000000003,1.11985787208404,0.4450000000000003,0.4450000000000003,1.11985787208404
0.4460000000000003,0.4460000000000003,1.119065427261642,0.4460000000000003,0.4460000000000003,1.119065427261642
0.4470000000000003,0.4470000000000003,1.118262772319216,0.4470000000000003,0.4470000000000003,1.118262772319216
0.4480000000000003,0.4480000000000003,1.117449674657346,0.4480000000000003,0.4480000000000003,1.117449674657346
0.4490000000000003,0.4490000000000003,1.116625893655789,0.4490000000000003,0.4490000000000003,1.116625893655789
0.4500000000000003,0.4500000000000003,1.115791180327646,0.4500000000000003,0.4500000000000003,1.115791180327646
0.4510000000000003,0.4510000000000003,1.114945276955975,0.4510000000000003,0.4510000000000003,1.114945276955975
0.4520000000000003,0.4520000000000003,1.114087916711836,0.4520000000000003,0.4520000000000003,1.114087916711836
0.4530000000000003,0.4530000000000003,1.113218823252665,0.4530000000000003,0.4530000000000003,1.113218823252665
0.4540000000000003,0.4540000000000003,1.11233771029984,0.4540000000000003,0.4540000000000003,1.11233771029984
0.4550000000000003,0.4550000000000003,1.111444281194179,0.4550000000000003,0.4550000000000003,1.111444281194179
0.4560000000000003,0.4560000000000003,1.110538228428091,0.4560000000000003,0.4560000000000003,1.110538228428091
0.4570000000000004,0.4570000000000004,1.109619233152949,0.4570000000000004,0.4570000000000004,1.109619233152949
0.4580000000000004,0.4580000000000004,1.108686964660227,0.4580000000000004,0.4580000000000004,1.108686964660227
0.4590000000000004,0.4590000000000004,1.107741079834804,0.4590000000000004,0.4590000000000004,1.107741079834804
0.4600000000000004,0.4600000000000004,1.106781222578753,0.4600000000000004,0.4600000000000004,1.106781222578753
0.4610000000000004,0.4610000000000004,1.105807023203822,0.4610000000000004,0.4610000000000004,1.105807023203822
0.4620000000000004,0.4620000000000004,1.104818097790705,0.4620000000000004,0.4620000000000004,1.104818097790705
0.4630000000000004,0.4630000000000004,1.103814047513069,0.4630000000000004,0.4630000000000004,1.103814047513069
0.4640000000000004,0.4640000000000004,1.102794457924177,0.4640000000000004,0.4640000000000004,1.102794457924177
0.4650000000000004,0.4650000000000004,1.101758898203822,0.4650000000000004,0.4650000000000004,1.101758898203822
0.4660000000000004,0.4660000000000004,1.100706920363131,0.4660000000000004,0.4660000000000004,1.100706920363131
0.4670000000000004,0.4670000000000004,1.099638058404642,0.4670000000000004,0.4670000000000004,1.099638058404642
0.4680000000000004,0.4680000000000004,1.098551827434934,0.4680000000000004,0.4680000000000004,1.098551827434934
0.4690000000000004,0.4690000000000004,1.097447722726854,0.4690000000000004,0.4690000000000004,1.097447722726854
0.4700000000000004,0.4700000000000004,1.096325218728318,0.4700000000000004,0.4700000000000004,1.096325218728318
0.4710000000000004,0.4710000000000004,1.095183768014362,0.4710000000000004,0.4710000000000004,1.095183768014362
0.4720000000000004,0.4720000000000004,1.094022800179044,0.4720000000000004,0.4720000000000004,1.094022800179044
0.4730000000000004,0.4730000000000004,1.092841720663535,0.4730000000000004,0.4730000000000004,1.092841720663535
0.4740000000000004,0.4740000000000004,1.091639909516587,0.4740000000000004,0.4740000000000004,1.091639909516587
0.4750000000000004,0.4750000000000004,1.090416720083354,0.4750000000000004,0.4750000000000004,1.090416720083354
0.4760000000000004,0.4760000000000004,1.089171477618362,0.4760000000000004,0.4760000000000004,1.089171477618362
0.4770000000000004,0.4770000000000004,1.087903477818238,0.4770000000000004,0.4770000000000004,1.087903477818238
0.4780000000000004,0.4780000000000004,1.086611985269631,0.4780000000000004,0.4780000000000004,1.086611985269631
0.4790000000000004,0.4790000000000004,1.0852962318076,0.4790000000000004,0.4790000000000004,1.0852962318076
0.4800000000000004,0.4800000000000004,1.083955414779617,0.4800000000000004,0.4800000000000004,1.083955414779617
0.4810000000000004,0.4810000000000004,1.082588695210221,0.4810000000000004,0.4810000000000004,1.082588695210221
0.4820000000000004,0.4820000000000004,1.081195195861303,0.4820000000000004,0.4820000000000004,1.081195195861303
0.4830000000000004,0.4830000000000004,1.079773999183,0.4830000000000004,0.4830000000000004,1.079773999183
0.4840000000000004,0.4840000000000004,1.078324145150255,0.4840000000000004,0.4840000000000004,1.078324145150255
0.4850000000000004,0.4850000000000004,1.076844628980255,0.4850000000000004,0.4850000000000004,1.076844628980255
0.4860000000000004,0.4860000000000004,1.075334398726269,0.4860000000000004,0.4860000000000004,1.075334398726269
0.4870000000000004,0.4870000000000004,1.073792352743852,0.4870000000000004,0.4870000000000004,1.073792352743852
0.4880000000000004,0.4880000000000004,1.072217337026009,0.4880000000000004,0.4880000000000004,1.072217337026009
0.4890000000000004,0.4890000000000004,1.070608142404853,0.4890000000000004,0.4890000000000004,1.070608142404853
0.4900000000000004,0.4900000000000004,1.068963501618413,0.4900000000000004,0.4900000000000004,1.068963501618413
0.4910000000000004,0.4910000000000004,1.067282086242916,0.4910000000000004,0.4910000000000004,1.067282086242916
0.4920000000000004,0.4920000000000004,1.065562503492857,0.4920000000000004,0.4920000000000004,1.065562503492857
0.4930000000000004,0.4930000000000004,1.06380329289383,0.4930000000000004,0.4930000000000004,1.06380329289383
0.4940000000000004,0.4940000000000004,1.062002922836463,0.4940000000000004,0.4940000000000004,1.062002922836463
0.4950000000000004,0.4950000000000004,1.060159787024038,0.4950000000000004,0.4950000000000004,1.060159787024038
0.4960000000000004,0.4960000000000004,1.05827220083168,0.4960000000000004,0.4960000000000004,1.05827220083168
0.4970000000000004,0.4970000000000004,1.056338397601726,0.4970000000000004,0.4970000000000004,1.056338397601726
0.4980000000000004,0.4980000000000004,1.054356524908084,0.4980000000000004,0.4980000000000004,1.054356524908084
0.4990000000000004,0.4990000000000004,1.052324640832734,0.4990000000000004,0.4990000000000004,1.052324640832734
0.5000000000000003,0.5000000000000003,1.050240710310126,0.5000000000000003,0.5000000000000003,1.050240710310126
0.5010000000000003,0.5010000000000003,1.048102601610815,0.5010000000000003,0.5010000000000003,1.048102601610815
0.5020000000000003,0.5020000000000003,1.045908083054735,0.5020000000000003,0.5020000000000003,1.045908083054735
0.5030000000000003,0.5030000000000003,1.043654820067768,0.5030000000000003,0.5030000000000003,1.043654820067768
0.5040000000000003,0.5040000000000003,1.041340372723489,0.5040000000000003,0.5040000000000003,1.041340372723489
0.5050000000000003,0.5050000000000003,1.038962193946193,0.5050000000000003,0.5050000000000003,1.038962193946193
0.5060000000000003,0.5060000000000003,1.036517628592359,0.5060000000000003,0.5060000000000003,1.036517628592359
0.5070000000000003,0.5070000000000003,1.034003913676895,0.5070000000000003,0.5070000000000003,1.034003913676895
0.5080000000000003,0.5080000000000003,1.031418180068879,0.5080000000000003,0.5080000000000003,1.031418180068879
0.5090000000000003,0.5090000000000003,1.028757456050131,0.5090000000000003,0.5090000000000003,1.028757456050131
0.5100000000000003,0.5100000000000003,1.026018673209885,0.5100000000000003,0.5100000000000003,1.026018673209885
0.5110000000000003,0.5110000000000003,1.02319867524051,0.5110000000000003,0.5110000000000003,1.02319867524051
0.5120000000000003,0.5120000000000003,1.020294230302606,0.5120000000000003,0.5120000000000003,1.020294230302606
0.5130000000000003,0.5130000000000003,1.01730204774152,0.5130000000000003,0.5130000000000003,1.01730204774152
0.5140000000000003,0.5140000000000003,1.014218800058396,0.5140000000000003,0.5140000000000003,1.014218800058396
0.5150000000000003,0.5150000000000003,1.011041151161594,0.5150000000000003,0.5150000000000003,1.011041151161594
0.5160000000000003,0.5160000000000003,1.007765792039239,0.5160000000000003,0.5160000000000003,1.007765792039239
0.5170000000000003,0.5170000000000003,1.004389485086274,0.5170000000000003,0.5170000000000003,1.004389485086274
0.5180000000000003,0.5180000000000003,1.000909118368674,0.5180000000000003,0.5180000000000003,1.000909118368674
0.5190000000000003,0.5190000000000003,0.9973217710838601,0.5190000000000003,0.5190000000000003,0.9973217710838601
0.5200000000000004,0.5200000000000004,0.9936247913413691,0.5200000000000004,0.5200000000000004,0.9936247913413691
0.5210000000000004,0.5210000000000004,0.9898158870928415,0.5210000000000004,0.5210000000000004,0.9898158870928415
0.5220000000000004,0.5220000000000004,0.9858932305293904,0.5220000000000004,0.5220000000000004,0.9858932305293904
0.5230000000000004,0.5230000000000004,0.9818555754777493,0.5230000000000004,0.5230000000000004,0.9818555754777493
0.5240000000000004,0.5240000000000004,0.9777023862122814,0.5240000000000004,0.5240000000000004,0.9777023862122814
0.5250000000000004,0.5250000000000004,0.9734339746278929,0.5250000000000004,0.5250000000000004,0.9734339746278929
0.5260000000000004,0.5260000000000004,0.9690516409055664,0.5260000000000004,0.5260000000000004,0.9690516409055664
0.5270000000000004,0.5270000000000004,0.9645578107369214,0.5270000000000004,0.5270000000000004,0.9645578107369214
0.5280000000000004,0.5280000000000004,0.9599561600477892,0.5280000000000004,0.5280000000000004,0.9599561600477892
0.5290000000000004,0.5290000000000004,0.9552517162824694,0.5290000000000004,0.5290000000000004,0.9552517162824694
0.5300000000000004,0.5300000000000004,0.9504509241002879,0.5300000000000004,0.5300000000000004,0.9504509241002879
0.5310000000000004,0.5310000000000004,0.9455616632769606,0.5310000000000004,0.5310000000000004,0.9455616632769606
0.5320000000000004,0.5320000000000004,0.9405932081425679,0.5320000000000004,0.5320000000000004,0.9405932081425679
0.5330000000000004,0.5330000000000004,0.935556121296255,0.5330000000000004,0.5330000000000004,0.935556121296255
0.5340000000000004,0.5340000000000004,0.9304620795588541,0.5340000000000004,0.5340000000000004,0.9304620795588541
