/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
0.02900000000000002,0.02900000000000002,1.199870417316666,0.02900000000000002,0.02900000000000002,1.199870417316666
0.03000000000000002,0.03000000000000002,1.199868384617064,0.03000000000000002,0.03000000000000002,1.199868384617064
0.03100000000000002,0.03100000000000002,1.199866308008302,0.03100000000000002,0.03100000000000002,1.199866308008302
0.03200000000000002,0.03200000000000002,1.19986418662107,0.03200000000000002,0.03200000000000002,1.19986418662107
0.03300000000000002,0.03300000000000002,1.199862019571391,0.03300000000000002,0.03300000000000002,1.199862019571391
0.03400000000000002,0.03400000000000002,1.199859805960479,0.03400000000000002,0.03400000000000002,1.199859805960479
0.03500000000000002,0.03500000000000002,1.199857544874585,0.03500000000000002,0.03500000000000002,1.199857544874585
0.03600000000000003,0.03600000000000003,1.199855235384855,0.03600000000000003,0.03600000000000003,1.199855235384855
0.03700000000000003,0.03700000000000003,1.199852876547183,0.03700000000000003,0.03700000000000003,1.199852876547183
0.03800000000000003,0.03800000000000003,1.199850467402069,0.03800000000000003,0.03800000000000003,1.199850467402069
0.03900000000000003,0.03900000000000003,1.199848006974478,0.03900000000000003,0.03900000000000003,1.199848006974478
0.04000000000000003,0.04000000000000003,1.199845494273705,0.04000000000000003,0.04000000000000003,1.199845494273705
0.04100000000000003,0.04100000000000003,1.199842928293232,0.04100000000000003,0.04100000000000003,1.199842928293232
0.04200000000000003,0.04200000000000003,1.199840308010603,0.04200000000000003,0.04200000000000003,1.199840308010603
0.04300000000000003,0.04300000000000003,1.199837632387285,0.04300000000000003,0.04300000000000003,1.199837632387285
0.04400000000000003,0.04400000000000003,1.199834900368546,0.04400000000000003,0.04400000000000003,1.199834900368546
0.04500000000000003,0.04500000000000003,1.19983211088333,0.04500000000000003,0.04500000000000003,1.19983211088333
0.04600000000000003,0.04600000000000003,1.199829262844132,0.04600000000000003,0.04600000000000003,1.199829262844132
0.04700000000000003,0.04700000000000003,1.199826355146883,0.04700000000000003,0.04700000000000003,1.199826355146883
0.04800000000000004,0.04800000000000004,1.19982338667084,0.04800000000000004,0.04800000000000004,1.19982338667084
0.04900000000000004,0.04900000000000004,1.199820356278469,0.04900000000000004,0.04900000000000004,1.199820356278469
0.05000000000000004,0.05000000000000004,1.199817262815349,0.05000000000000004,0.05000000000000004,1.199817262815349
0.05100000000000004,0.05100000000000004,1.199814105110068,0.05100000000000004,0.05100000000000004,1.199814105110068
0.05200000000000004,0.05200000000000004,1.199810881974129,0.05200000000000004,0.05200000000000004,1.199810881974129
0.05300000000000004,0.05300000000000004,1.199807592201864,0.05300000000000004,0.05300000000000004,1.199807592201864
0.05400000000000004,0.05400000000000004,1.199804234570349,0.05400000000000004,0.05400000000000004,1.199804234570349
0.05500000000000004,0.05500000000000004,1.199800807839329,0.05500000000000004,0.05500000000000004,1.199800807839329
0.05600000000000004,0.05600000000000004,1.199797310751149,0.05600000000000004,0.05600000000000004,1.199797310751149
0.05700000000000004,0.05700000000000004,1.199793742030689,0.05700000000000004,0.05700000000000004,1.199793742030689
0.05800000000000004,0.05800000000000004,1.199790100385312,0.05800000000000004,0.05800000000000004,1.199790100385312
0.05900000000000005,0.05900000000000005,1.19978638450481,0.05900000000000005,0.05900000000000005,1.19978638450481
0.06000000000000005,0.06000000000000005,1.199782593061371,0.06000000000000005,0.06000000000000005,1.199782593061371
0.06100000000000005,0.06100000000000005,1.199778724709539,0.06100000000000005,0.06100000000000005,1.199778724709539
0.06200000000000005,0.06200000000000005,1.199774778086195,0.06200000000000005,0.06200000000000005,1.199774778086195
0.06300000000000004,0.06300000000000004,1.199770751810537,0.06300000000000004,0.06300000000000004,1.199770751810537
0.06400000000000004,0.06400000000000004,1.199766644484069,0.06400000000000004,0.06400000000000004,1.199766644484069
0.06500000000000004,0.06500000000000004,1.199762454690609,0.06500000000000004,0.06500000000000004,1.199762454690609
0.06600000000000004,0.06600000000000004,1.199758180996288,0.06600000000000004,0.06600000000000004,1.199758180996288
0.06700000000000005,0.06700000000000005,1.199753821949574,0.06700000000000005,0.06700000000000005,1.199753821949574
0.06800000000000005,0.06800000000000005,1.19974937608129,0.06800000000000005,0.06800000000000005,1.19974937608129
0.06900000000000005,0.06900000000000005,1.199744841904653,0.06900000000000005,0.06900000000000005,1.199744841904653
0.07000000000000005,0.07000000000000005,1.199740217915314,0.07000000000000005,0.07000000000000005,1.199740217915314
0.07100000000000005,0.07100000000000005,1.199735502591403,0.07100000000000005,0.07100000000000005,1.199735502591403
0.07200000000000005,0.07200000000000005,1.199730694393596,0.07200000000000005,0.07200000000000005,1.199730694393596
0.07300000000000005,0.07300000000000005,1.199725791765171,0.07300000000000005,0.07300000000000005,1.199725791765171
0.07400000000000005,0.07400000000000005,1.199720793132087,0.07400000000000005,0.07400000000000005,1.199720793132087
0.07500000000000005,0.07500000000000005,1.199715696903066,0.07500000000000005,0.07500000000000005,1.199715696903066
0.07600000000000005,0.07600000000000005,1.199710501469679,0.07600000000000005,0.07600000000000005,1.199710501469679
0.07700000000000005,0.07700000000000005,1.199705205206444,0.07700000000000005,0.07700000000000005,1.199705205206444
0.07800000000000006,0.07800000000000006,1.199699806470931,0.07800000000000006,0.07800000000000006,1.199699806470931
0.07900000000000006,0.07900000000000006,1.199694303603871,0.07900000000000006,0.07900000000000006,1.199694303603871
0.08000000000000006,0.08000000000000006,1.199688694929274,0.08000000000000006,0.08000000000000006,1.199688694929274
0.08100000000000006,0.08100000000000006,1.199682978754558,0.08100000000000006,0.08100000000000006,1.199682978754558
0.08200000000000006,0.08200000000000006,1.199677153370676,0.08200000000000006,0.08200000000000006,1.199677153370676
0.08300000000000006,0.08300000000000006,1.199671217052257,0.08300000000000006,0.08300000000000006,1.199671217052257
0.08400000000000006,0.08400000000000006,1.199665168057749,0.08400000000000006,0.08400000000000006,1.199665168057749
0.08500000000000006,0.08500000000000006,1.199659004629573,0.08500000000000006,0.08500000000000006,1.199659004629573
0.08600000000000006,0.08600000000000006,1.199652724994278,0.08600000000000006,0.08600000000000006,1.199652724994278
0.08700000000000006,0.08700000000000006,1.199646327362706,0.08700000000000006,0.08700000000000006,1.199646327362706
0.08800000000000006,0.08800000000000006,1.199639809930161,0.08800000000000006,0.08800000000000006,1.199639809930161
0.08900000000000007,0.08900000000000007,1.199633170876583,0.08900000000000007,0.08900000000000007,1.199633170876583
0.09000000000000007,0.09000000000000007,1.199626408366729,0.09000000000000007,0.09000000000000007,1.199626408366729
0.09100000000000007,0.09100000000000007,1.19961952055036,0.09100000000000007,0.09100000000000007,1.19961952055036
0.09200000000000007,0.09200000000000007,1.199612505562431,0.09200000000000007,0.09200000000000007,1.199612505562431
0.09300000000000007,0.09300000000000007,1.199605361523289,0.09300000000000007,0.09300000000000007,1.199605361523289
0.09400000000000007,0.09400000000000007,1.199598086538872,0.09400000000000007,0.09400000000000007,1.199598086538872
0.09500000000000007,0.09500000000000007,1.199590678700916,0.09500000000000007,0.09500000000000007,1.199590678700916
0.09600000000000007,0.09600000000000007,1.199583136087166,0.09600000000000007,0.09600000000000007,1.199583136087166
0.09700000000000007,0.09700000000000007,1.199575456761589,0.09700000000000007,0.09700000000000007,1.199575456761589
0.09800000000000007,0.09800000000000007,1.199567638774596,0.09800000000000007,0.09800000000000007,1.199567638774596
0.09900000000000007,0.09900000000000007,1.19955968016326,0.09900000000000007,0.09900000000000007,1.19955968016326
0.1000000000000001,0.1000000000000001,1.199551578951547,0.1000000000000001,0.1000000000000001,1.199551578951547
0.1010000000000001,0.1010000000000001,1.199543333150544,0.1010000000000001,0.1010000000000001,1.199543333150544
0.1020000000000001,0.1020000000000001,1.199534940758692,0.1020000000000001,0.1020000000000001,1.199534940758692
0.1030000000000001,0.1030000000000001,1.199526399762023,0.1030000000000001,0.1030000000000001,1.199526399762023
0.1040000000000001,0.1040000000000001,1.199517708134398,0.1040000000000001,0.1040000000000001,1.199517708134398
0.1050000000000001,0.1050000000000001,1.199508863837749,0.1050000000000001,0.1050000000000001,1.199508863837749
0.1060000000000001,0.1060000000000001,1.199499864822325,0.1060000000000001,0.1060000000000001,1.199499864822325
0.1070000000000001,0.1070000000000001,1.199490709026935,0.1070000000000001,0.1070000000000001,1.199490709026935
0.1080000000000001,0.1080000000000001,1.199481394379196,0.1080000000000001,0.1080000000000001,1.199481394379196
0.1090000000000001,0.1090000000000001,1.199471918795783,0.1090000000000001,0.1090000000000001,1.199471918795783
0.1100000000000001,0.1100000000000001,1.199462280182682,0.1100000000000001,0.1100000000000001,1.199462280182682
0.1110000000000001,0.1110000000000001,1.199452476435438,0.1110000000000001,0.1110000000000001,1.199452476435438
0.1120000000000001,0.1120000000000001,1.199442505439408,0.1120000000000001,0.1120000000000001,1.199442505439408
0.1130000000000001,0.1130000000000001,1.199432365070016,0.1130000000000001,0.1130000000000001,1.199432365070016
0.1140000000000001,0.1140000000000001,1.199422053193004,0.1140000000000001,0.1140000000000001,1.199422053193004
0.1150000000000001,0.1150000000000001,1.199411567664689,0.1150000000000001,0.1150000000000001,1.199411567664689
0.1160000000000001,0.1160000000000001,1.199400906332209,0.1160000000000001,0.1160000000000001,1.199400906332209
0.1170000000000001,0.1170000000000001,1.199390067033782,0.1170000000000001,0.1170000000000001,1.199390067033782
0.1180000000000001,0.1180000000000001,1.199379047598955,0.1180000000000001,0.1180000000000001,1.199379047598955
0.1190000000000001,0.1190000000000001,1.199367845848856,0.1190000000000001,0.1190000000000001,1.199367845848856
0.1200000000000001,0.1200000000000001,1.19935645959644,0.1200000000000001,0.1200000000000001,1.19935645959644
0.1210000000000001,0.1210000000000001,1.199344886646741,0.1210000000000001,0.1210000000000001,1.199344886646741
0.1220000000000001,0.1220000000000001,1.199333124797117,0.1220000000000001,0.1220000000000001,1.199333124797117
0.1230000000000001,0.1230000000000001,1.199321171837493,0.1230000000000001,0.1230000000000001,1.199321171837493
0.1240000000000001,0.1240000000000001,1.199309025550603,0.1240000000000001,0.1240000000000001,1.199309025550603
0.1250000000000001,0.1250000000000001,1.199296683712233,0.1250000000000001,0.1250000000000001,1.199296683712233
0.1260000000000001,0.1260000000000001,1.199284144091452,0.1260000000000001,0.1260000000000001,1.199284144091452
0.1270000000000001,0.1270000000000001,1.199271404450853,0.1270000000000001,0.1270000000000001,1.199271404450853
0.1280000000000001,0.1280000000000001,1.199258462546779,0.1280000000000001,0.1280000000000001,1.199258462546779
0.1290000000000001,0.1290000000000001,1.199245316129553,0.1290000000000001,0.1290000000000001,1.199245316129553
0.1300000000000001,0.1300000000000001,1.199231962943702,0.1300000000000001,0.1300000000000001,1.199231962943702
0.1310000000000001,0.1310000000000001,1.199218400728177,0.1310000000000001,0.1310000000000001,1.199218400728177
0.1320000000000001,0.1320000000000001,1.199204627216574,0.1320000000000001,0.1320000000000001,1.199204627216574
0.1330000000000001,0.1330000000000001,1.199190640137342,0.1330000000000001,0.1330000000000001,1.199190640137342
0.1340000000000001,0.1340000000000001,1.199176437213994,0.1340000000000001,0.1340000000000001,1.199176437213994
0.1350000000000001,0.1350000000000001,1.199162016165313,0.1350000000000001,0.1350000000000001,1.199162016165313
0.1360000000000001,0.1360000000000001,1.199147374705551,0.1360000000000001,0.1360000000000001,1.199147374705551
0.1370000000000001,0.1370000000000001,1.199132510544627,0.1370000000000001,0.1370000000000001,1.199132510544627
0.1380000000000001,0.1380000000000001,1.199117421388314,0.1380000000000001,0.1380000000000001,1.199117421388314
0.1390000000000001,0.1390000000000001,1.199102104938429,0.1390000000000001,0.1390000000000001,1.199102104938429
0.1400000000000001,0.1400000000000001,1.199086558893016,0.1400000000000001,0.1400000000000001,1.199086558893016
0.1410000000000001,0.1410000000000001,1.199070780946516,0.1410000000000001,0.1410000000000001,1.199070780946516
0.1420000000000001,0.1420000000000001,1.199054768789947,0.1420000000000001,0.1420000000000001,1.199054768789947
0.1430000000000001,0.1430000000000001,1.199038520111065,0.1430000000000001,0.1430000000000001,1.199038520111065
0.1440000000000001,0.1440000000000001,1.199022032594525,0.1440000000000001,0.1440000000000001,1.199022032594525
0.1450000000000001,0.1450000000000001,1.19900530392204,0.1450000000000001,0.1450000000000001,1.19900530392204
0.1460000000000001,0.1460000000000001,1.198988331772529,0.1460000000000001,0.1460000000000001,1.198988331772529
0.1470000000000001,0.1470000000000001,1.198971113822265,0.1470000000000001,0.1470000000000001,1.198971113822265
0.1480000000000001,0.1480000000000001,1.19895364774501,0.1480000000000001,0.1480000000000001,1.19895364774501
0.1490000000000001,0.1490000000000001,1.198935931212153,0.1490000000000001,0.1490000000000001,1.198935931212153
0.1500000000000001,0.1500000000000001,1.198917961892838,0.1500000000000001,0.1500000000000001,1.198917961892838
0.1510000000000001,0.1510000000000001,1.198899737454087,0.1510000000000001,0.1510000000000001,1.198899737454087
0.1520000000000001,0.1520000000000001,1.198881255560915,0.1520000000000001,0.1520000000000001,1.198881255560915
0.1530000000000001,0.1530000000000001,1.198862513876446,0.1530000000000001,0.1530000000000001,1.198862513876446
0.1540000000000001,0.1540000000000001,1.198843510062018,0.1540000000000001,0.1540000000000001,1.198843510062018
0.1550000000000001,0.1550000000000001,1.198824241777281,0.1550000000000001,0.1550000000000001,1.198824241777281
0.1560000000000001,0.1560000000000001,1.198804706680295,0.1560000000000001,0.1560000000000001,1.198804706680295
0.1570000000000001,0.1570000000000001,1.198784902427621,0.1570000000000001,0.1570000000000001,1.198784902427621
0.1580000000000001,0.1580000000000001,1.1987648266744,0.1580000000000001,0.1580000000000001,1.1987648266744
0.1590000000000001,0.1590000000000001,1.198744477074438,0.1590000000000001,0.1590000000000001,1.198744477074438
0.1600000000000001,0.1600000000000001,1.198723851280272,0.1600000000000001,0.1600000000000001,1.198723851280272
0.1610000000000001,0.1610000000000001,1.198702946943244,0.1610000000000001,0.1610000000000001,1.198702946943244
0.1620000000000001,0.1620000000000001,1.19868176171356,0.1620000000000001,0.1620000000000001,1.19868176171356
0.1630000000000001,0.1630000000000001,1.198660293240346,0.1630000000000001,0.1630000000000001,1.198660293240346
0.1640000000000001,0.1640000000000001,1.198638539171701,0.1640000000000001,0.1640000000000001,1.198638539171701
0.1650000000000001,0.1650000000000001,1.198616497154743,0.1650000000000001,0.1650000000000001,1.198616497154743
0.1660000000000001,0.1660000000000001,1.19859416483565,0.1660000000000001,0.1660000000000001,1.19859416483565
0.1670000000000001,0.1670000000000001,1.198571539859694,0.1670000000000001,0.1670000000000001,1.198571539859694
0.1680000000000001,0.1680000000000001,1.198548619871274,0.1680000000000001,0.1680000000000001,1.198548619871274
0.1690000000000001,0.1690000000000001,1.198525402513939,0.1690000000000001,0.1690000000000001,1.198525402513939
0.1700000000000001,0.1700000000000001,1.198501885430412,0.1700000000000001,0.1700000000000001,1.198501885430412
0.1710000000000001,0.1710000000000001,1.198478066262601,0.1710000000000001,0.1710000000000001,1.198478066262601
0.1720000000000001,0.1720000000000001,1.198453942651613,0.1720000000000001,0.1720000000000001,1.198453942651613
0.1730000000000001,0.1730000000000001,1.198429512237759,0.1730000000000001,0.1730000000000001,1.198429512237759
0.1740000000000001,0.1740000000000001,1.198404772660555,0.1740000000000001,0.1740000000000001,1.198404772660555
0.1750000000000001,0.1750000000000001,1.198379721558719,0.1750000000000001,0.1750000000000001,1.198379721558719
0.1760000000000001,0.1760000000000001,1.19835435657016,0.1760000000000001,0.1760000000000001,1.19835435657016
0.1770000000000001,0.1770000000000001,1.198328675331972,0.1770000000000001,0.1770000000000001,1.198328675331972
0.1780000000000001,0.1780000000000001,1.19830267548041,0.1780000000000001,0.1780000000000001,1.19830267548041
0.1790000000000001,0.1790000000000001,1.19827635465087,0.1790000000000001,0.1790000000000001,1.19827635465087
0.1800000000000001,0.1800000000000001,1.198249710477869,0.1800000000000001,0.1800000000000001,1.198249710477869
0.1810000000000001,0.1810000000000001,1.198222740595009,0.1810000000000001,0.1810000000000001,1.198222740595009
0.1820000000000001,0.1820000000000001,1.198195442634943,0.1820000000000001,0.1820000000000001,1.198195442634943
0.1830000000000001,0.1830000000000001,1.198167814229341,0.1830000000000001,0.1830000000000001,1.198167814229341
0.1840000000000001,0.1840000000000001,1.198139853008848,0.1840000000000001,0.1840000000000001,1.198139853008848
0.1850000000000001,0.1850000000000001,1.198111556603031,0.1850000000000001,0.1850000000000001,1.198111556603031
0.1860000000000001,0.1860000000000001,1.198082922640338,0.1860000000000001,0.1860000000000001,1.198082922640338
0.1870000000000001,0.1870000000000001,1.198053948748042,0.1870000000000001,0.1870000000000001,1.198053948748042
0.1880000000000001,0.1880000000000001,1.19802463255218,0.1880000000000001,0.1880000000000001,1.19802463255218
0.1890000000000001,0.1890000000000001,1.197994971677498,0.1890000000000001,0.1890000000000001,1.197994971677498
0.1900000000000001,0.1900000000000001,1.197964963747384,0.1900000000000001,0.1900000000000001,1.197964963747384
0.1910000000000001,0.1910000000000001,1.197934606383798,0.1910000000000001,0.1910000000000001,1.197934606383798
0.1920000000000001,0.1920000000000001,1.197903897207208,0.1920000000000001,0.1920000000000001,1.197903897207208
0.1930000000000001,0.1930000000000001,1.19787283383651,0.1930000000000001,0.1930000000000001,1.19787283383651
0.1940000000000001,0.1940000000000001,1.197841413888952,0.1940000000000001,0.1940000000000001,1.197841413888952
0.1950000000000001,0.1950000000000001,1.197809634980054,0.1950000000000001,0.1950000000000001,1.197809634980054
0.1960000000000001,0.1960000000000001,1.197777494723524,0.1960000000000001,0.1960000000000001,1.197777494723524
0.1970000000000001,0.1970000000000001,1.197744990731173,0.1970000000000001,0.1970000000000001,1.197744990731173
0.1980000000000001,0.1980000000000001,1.197712120612823,0.1980000000000001,0.1980000000000001,1.197712120612823
0.1990000000000001,0.1990000000000001,1.197678881976215,0.1990000000000001,0.1990000000000001,1.197678881976215
0.2000000000000001,0.2000000000000001,1.197645272426917,0.2000000000000001,0.2000000000000001,1.197645272426917
0.2010000000000002,0.2010000000000002,1.197611289568222,0.2010000000000002,0.2010000000000002,1.197611289568222
0.2020000000000002,0.2020000000000002,1.197576931001047,0.2020000000000002,0.2020000000000002,1.197576931001047
0.2030000000000002,0.2030000000000002,1.197542194323836,0.2030000000000002,0.2030000000000002,1.197542194323836
0.2040000000000002,0.2040000000000002,1.197507077132445,0.2040000000000002,0.2040000000000002,1.197507077132445
0.2050000000000002,0.2050000000000002,1.197471577020041,0.2050000000000002,0.2050000000000002,1.197471577020041
0.2060000000000002,0.2060000000000002,1.197435691576987,0.2060000000000002,0.2060000000000002,1.197435691576987
0.2070000000000002,0.2070000000000002,1.197399418390732,0.2070000000000002,0.2070000000000002,1.197399418390732
0.2080000000000002,0.2080000000000002,1.197362755045692,0.2080000000000002,0.2080000000000002,1.197362755045692
0.2090000000000002,0.2090000000000002,1.197325699123132,0.2090000000000002,0.2090000000000002,1.197325699123132
0.2100000000000002,0.2100000000000002,1.19728824820105,0.2100000000000002,0.2100000000000002,1.19728824820105
0.2110000000000002,0.2110000000000002,1.19725039985405,0.2110000000000002,0.2110000000000002,1.19725039985405
0.2120000000000002,0.2120000000000002,1.197212151653217,0.2120000000000002,0.2120000000000002,1.197212151653217
0.2130000000000002,0.2130000000000002,1.197173501165995,0.2130000000000002,0.2130000000000002,1.197173501165995
0.2140000000000002,0.2140000000000002,1.197134445956054,0.2140000000000002,0.2140000000000002,1.197134445956054
0.2150000000000002,0.2150000000000002,1.197094983583158,0.2150000000000002,0.2150000000000002,1.197094983583158
0.2160000000000002,0.2160000000000002,1.197055111603036,0.2160000000000002,0.2160000000000002,1.197055111603036
0.2170000000000002,0.2170000000000002,1.197014827567241,0.2170000000000002,0.2170000000000002,1.197014827567241
0.2180000000000002,0.2180000000000002,1.196974129023021,0.2180000000000002,0.2180000000000002,1.196974129023021
0.2190000000000002,0.2190000000000002,1.19693301351317,0.2190000000000002,0.2190000000000002,1.19693301351317
0.2200000000000002,0.2200000000000002,1.196891478575896,0.2200000000000002,0.2200000000000002,1.196891478575896
0.2210000000000002,0.2210000000000002,1.19684952174467,0.2210000000000002,0.2210000000000002,1.19684952174467
0.2220000000000002,0.2220000000000002,1.196807140548089,0.2220000000000002,0.2220000000000002,1.196807140548089
0.2230000000000002,0.2230000000000002,1.196764332509721,0.2230000000000002,0.2230000000000002,1.196764332509721
0.2240000000000002,0.2240000000000002,1.196721095147965,0.2240000000000002,0.2240000000000002,1.196721095147965
0.2250000000000002,0.2250000000000002,1.196677425975893,0.2250000000000002,0.2250000000000002,1.196677425975893
0.2260000000000002,0.2260000000000002,1.1966333225011,0.2260000000000002,0.2260000000000002,1.1966333225011
0.2270000000000002,0.2270000000000002,1.196588782225553,0.2270000000000002,0.2270000000000002,1.196588782225553
0.2280000000000002,0.2280000000000002,1.196543802645433,0.2280000000000002,0.2280000000000002,1.196543802645433
0.2290000000000002,0.2290000000000002,1.196498381250974,0.2290000000000002,0.2290000000000002,1.196498381250974
0.2300000000000002,0.2300000000000002,1.196452515526308,0.2300000000000002,0.2300000000000002,1.196452515526308
0.2310000000000002,0.2310000000000002,1.196406202949303,0.2310000000000002,0.2310000000000002,1.196406202949303
0.2320000000000002,0.2320000000000002,1.196359440991398,0.2320000000000002,0.2320000000000002,1.196359440991398
0.2330000000000002,0.2330000000000002,1.196312227117441,0.2330000000000002,0.2330000000000002,1.196312227117441
0.2340000000000002,0.2340000000000002,1.196264558785517,0.2340000000000002,0.2340000000000002,1.196264558785517
0.2350000000000002,0.2350000000000002,1.196216433446788,0.2350000000000002,0.2350000000000002,1.196216433446788
0.2360000000000002,0.2360000000000002,1.196167848545315,0.2360000000000002,0.2360000000000002,1.196167848545315
0.2370000000000002,0.2370000000000002,1.19611880151789,0.2370000000000002,0.2370000000000002,1.19611880151789
0.2380000000000002,0.2380000000000002,1.196069289793863,0.2380000000000002,0.2380000000000002,1.196069289793863
0.2390000000000002,0.2390000000000002,1.196019310794963,0.2390000000000002,0.2390000000000002,1.196019310794963
0.2400000000000002,0.2400000000000002,1.195968861935125,0.2400000000000002,0.2400000000000002,1.195968861935125
0.2410000000000002,0.2410000000000002,1.195917940620307,0.2410000000000002,0.2410000000000002,1.195917940620307
0.2420000000000002,0.2420000000000002,1.195866544248313,0.2420000000000002,0.2420000000000002,1.195866544248313
0.2430000000000002,0.2430000000000002,1.195814670208607,0.2430000000000002,0.2430000000000002,1.195814670208607
0.2440000000000002,0.2440000000000002,1.195762315882129,0.2440000000000002,0.2440000000000002,1.195762315882129
0.2450000000000002,0.2450000000000002,1.195709478641113,0.2450000000000002,0.2450000000000002,1.195709478641113
0.2460000000000002,0.2460000000000002,1.19565615584889,0.2460000000000002,0.2460000000000002,1.19565615584889
0.2470000000000002,0.2470000000000002,1.195602344859706,0.2470000000000002,0.2470000000000002,1.195602344859706
0.2480000000000002,0.2480000000000002,1.195548043018527,0.2480000000000002,0.2480000000000002,1.195548043018527
0.2490000000000002,0.2490000000000002,1.195493247660844,0.2490000000000002,0.2490000000000002,1.195493247660844
0.2500000000000002,0.2500000000000002,1.195437956112479,0.2500000000000002,0.2500000000000002,1.195437956112479
0.2510000000000002,0.2510000000000002,1.195382165689384,0.2510000000000002,0.2510000000000002,1.195382165689384
0.2520000000000002,0.2520000000000002,1.195325873697445,0.2520000000000002,0.2520000000000002,1.195325873697445
0.2530000000000002,0.2530000000000002,1.195269077432277,0.2530000000000002,0.2530000000000002,1.195269077432277
0.2540000000000002,0.2540000000000002,1.195211774179023,0.2540000000000002,0.2540000000000002,1.195211774179023
0.2550000000000002,0.2550000000000002,1.195153961212144,0.2550000000000002,0.2550000000000002,1.195153961212144
0.2560000000000002,0.2560000000000002,1.195095635795213,0.2560000000000002,0.2560000000000002,1.195095635795213
0.2570000000000002,0.2570000000000002,1.195036795180707,0.2570000000000002,0.2570000000000002,1.195036795180707
0.2580000000000002,0.2580000000000002,1.194977436609789,0.2580000000000002,0.2580000000000002,1.194977436609789
0.2590000000000002,0.2590000000000002,1.194917557312099,0.2590000000000002,0.2590000000000002,1.194917557312099
0.2600000000000002,0.2600000000000002,1.194857154505532,0.2600000000000002,0.2600000000000002,1.194857154505532
0.2610000000000002,0.2610000000000002,1.194796225396023,0.2610000000000002,0.2610000000000002,1.194796225396023
0.2620000000000002,0.2620000000000002,1.194734767177323,0.2620000000000002,0.2620000000000002,1.194734767177323
0.2630000000000002,0.2630000000000002,1.194672777030776,0.2630000000000002,0.2630000000000002,1.194672777030776
0.2640000000000002,0.2640000000000002,1.194610252125091,0.2640000000000002,0.2640000000000002,1.194610252125091
0.2650000000000002,0.2650000000000002,1.194547189616118,0.2650000000000002,0.2650000000000002,1.194547189616118
0.2660000000000002,0.2660000000000002,1.194483586646609,0.2660000000000002,0.2660000000000002,1.194483586646609
0.2670000000000002,0.2670000000000002,1.194419440345993,0.2670000000000002,0.2670000000000002,1.194419440345993
0.2680000000000002,0.2680000000000002,1.194354747830133,0.2680000000000002,0.2680000000000002,1.194354747830133
0.2690000000000002,0.2690000000000002,1.19428950620109,0.2690000000000002,0.2690000000000002,1.19428950620109
0.2700000000000002,0.2700000000000002,1.194223712546882,0.2700000000000002,0.2700000000000002,1.194223712546882
0.2710000000000002,0.2710000000000002,1.194157363941239,0.2710000000000002,0.2710000000000002,1.194157363941239
0.2720000000000002,0.2720000000000002,1.194090457443353,0.2720000000000002,0.2720000000000002,1.194090457443353
0.2730000000000002,0.2730000000000002,1.194022990097635,0.2730000000000002,0.2730000000000002,1.194022990097635
0.2740000000000002,0.2740000000000002,1.193954958933456,0.2740000000000002,0.2740000000000002,1.193954958933456
0.2750000000000002,0.2750000000000002,1.193886360964894,0.2750000000000002,0.2750000000000002,1.193886360964894
0.2760000000000002,0.2760000000000002,1.193817193190475,0.2760000000000002,0.2760000000000002,1.193817193190475
0.2770000000000002,0.2770000000000002,1.193747452592913,0.2770000000000002,0.2770000000000002,1.193747452592913
0.2780000000000002,0.2780000000000002,1.193677136138845,0.2780000000000002,0.2780000000000002,1.193677136138845
0.2790000000000002,0.2790000000000002,1.193606240778558,0.2790000000000002,0.2790000000000002,1.193606240778558
0.2800000000000002,0.2800000000000002,1.193534763445729,0.2800000000000002,0.2800000000000002,1.193534763445729
0.2810000000000002,0.2810000000000002,1.193462701057137,0.2810000000000002,0.2810000000000002,1.193462701057137
0.2820000000000002,0.2820000000000002,1.1933900505124,0.2820000000000002,0.2820000000000002,1.1933900505124
0.2830000000000002,0.2830000000000002,1.193316808693681,0.2830000000000002,0.2830000000000002,1.193316808693681
0.2840000000000002,0.2840000000000002,1.193242972465414,0.2840000000000002,0.2840000000000002,1.193242972465414
0.2850000000000002,0.2850000000000002,1.19316853867401,0.2850000000000002,0.2850000000000002,1.19316853867401
0.2860000000000002,0.2860000000000002,1.193093504147567,0.2860000000000002,0.2860000000000002,1.193093504147567
0.2870000000000002,0.2870000000000002,1.193017865695578,0.2870000000000002,0.2870000000000002,1.193017865695578
0.2880000000000002,0.2880000000000002,1.192941620108627,0.2880000000000002,0.2880000000000002,1.192941620108627
0.2890000000000002,0.2890000000000002,1.192864764158091,0.2890000000000002,0.2890000000000002,1.192864764158091
0.2900000000000002,0.2900000000000002,1.192787294595831,0.2900000000000002,0.2900000000000002,1.192787294595831
0.2910000000000002,0.2910000000000002,1.192709208153885,0.2910000000000002,0.2910000000000002,1.192709208153885
0.2920000000000002,0.2920000000000002,1.192630501544149,0.2920000000000002,0.2920000000000002,1.192630501544149
0.2930000000000002,0.2930000000000002,1.192551171458063,0.2930000000000002,0.2930000000000002,1.192551171458063
0.2940000000000002,0.2940000000000002,1.192471214566284,0.2940000000000002,0.2940000000000002,1.192471214566284
0.2950000000000002,0.2950000000000002,1.192390627518366,0.2950000000000002,0.2950000000000002,1.192390627518366
0.2960000000000002,0.2960000000000002,1.192309406942422,0.2960000000000002,0.2960000000000002,1.192309406942422
